"rt","correct","stimulus","key_press","keys","symptoms_shuffle","symptom1","symptom2","symptom3","key","category","phase","trial","include","block","trial_type","trial_index","time_elapsed","internal_node_id","ppt","session","abresp"
"4098.299999952316","false","hexagon,diamond,square","32","81,80","hexagon,square,triangle,diamond,circle","A","D","B","81","common","training","1","true","1","categorize-html","4","53957","0.0-4.0-0.0","24148","202232917","none"
"null","false","triangle,hexagon,circle","null","81,80","hexagon,square,triangle,diamond,circle","C","A","E","80","rare","training","2","true","1","categorize-html","6","59994","0.0-4.0-2.0","24148","202232917","none"
"2041.2000000476837","false","diamond,hexagon,square","32","81,80","hexagon,square,triangle,diamond,circle","D","A","B","81","common","training","3","true","1","categorize-html","8","63053","0.0-4.0-4.0","24148","202232917","none"
"1653.1000000238419","false","diamond,hexagon,square","32","81,80","hexagon,square,triangle,diamond,circle","D","A","B","81","common","training","4","true","1","categorize-html","10","65714","0.0-4.0-6.0","24148","202232917","none"
"1524.6000000238419","false","hexagon,circle,triangle","32","81,80","hexagon,square,triangle,diamond,circle","A","E","C","80","rare","training","5","true","1","categorize-html","12","68260","0.0-4.0-8.0","24148","202232917","none"
"2007.8999999761581","false","hexagon,triangle,circle","32","81,80","hexagon,square,triangle,diamond,circle","A","C","E","80","rare","training","6","true","1","categorize-html","14","71287","0.0-4.0-10.0","24148","202232917","none"
"1626.5","false","hexagon,diamond,square","32","81,80","hexagon,square,triangle,diamond,circle","A","D","B","81","common","training","7","true","1","categorize-html","16","73926","0.0-4.0-12.0","24148","202232917","none"
"1607.7000000476837","false","circle,triangle,hexagon","32","81,80","hexagon,square,triangle,diamond,circle","E","C","A","80","rare","training","8","true","1","categorize-html","18","76554","0.0-4.0-14.0","24148","202232917","none"
"1047.3000000715256","false","square,diamond,hexagon","32","81,80","hexagon,square,triangle,diamond,circle","B","D","A","81","common","training","9","true","1","categorize-html","20","78614","0.0-4.0-16.0","24148","202232917","none"
"1721.9000000953674","false","diamond,square,hexagon","32","81,80","hexagon,square,triangle,diamond,circle","D","B","A","81","common","training","10","true","1","categorize-html","22","81367","0.0-4.0-18.0","24148","202232917","none"
